arm_num,unique_event_name,form
1,10_arm_1,derived_values
1,10_arm_1,cbc_imported
1,10_arm_1,cbc_im_standard
1,10_arm_1,chemistry_imported
1,10_arm_1,chemistry_im_standard
1,10_arm_1,inr_imported
1,10_arm_1,hcv_rna_imported
1,10_arm_1,hcv_rna_im_standard
1,10_arm_1,conmeds_imported
1,10_arm_1,biological_specimens
1,11_arm_1,cbc
1,11_arm_1,cbc_standard
1,11_arm_1,chemistry
1,11_arm_1,chemistry_standard
1,11_arm_1,inr
1,11_arm_1,hcv_rna_results
1,11_arm_1,hcv_rna_standard
1,11_arm_1,interferon_administration
1,11_arm_1,ribavirin_administration
1,11_arm_1,ex_coding
1,11_arm_1,adverse_events
1,11_arm_1,ae_coding
1,11_arm_1,conmeds
1,11_arm_1,cm_coding
1,11_arm_1,immunosuppression_dosages
1,11_arm_1,ppi_dosages
1,11_arm_1,transfusions
1,11_arm_1,source_upload_form
1,11_arm_1,site_source_upload_form
1,11_arm_1,protocol_deviations
1,11_arm_1,derived_values
1,11_arm_1,cbc_imported
1,11_arm_1,cbc_im_standard
1,11_arm_1,chemistry_imported
1,11_arm_1,chemistry_im_standard
1,11_arm_1,inr_imported
1,11_arm_1,hcv_rna_imported
1,11_arm_1,hcv_rna_im_standard
1,11_arm_1,conmeds_imported
1,11_arm_1,biological_specimens
1,12_arm_1,cbc
1,12_arm_1,cbc_standard
1,12_arm_1,chemistry
1,12_arm_1,chemistry_standard
1,12_arm_1,inr
1,12_arm_1,hcv_rna_results
1,12_arm_1,hcv_rna_standard
1,12_arm_1,ribavirin_administration
1,12_arm_1,ex_coding
1,12_arm_1,adverse_events
1,12_arm_1,ae_coding
1,12_arm_1,conmeds
1,12_arm_1,cm_coding
1,12_arm_1,immunosuppression_dosages
1,12_arm_1,ppi_dosages
1,12_arm_1,source_upload_form
1,12_arm_1,site_source_upload_form
1,12_arm_1,derived_values
1,12_arm_1,cbc_imported
1,12_arm_1,cbc_im_standard
1,12_arm_1,chemistry_imported
1,12_arm_1,chemistry_im_standard
1,12_arm_1,inr_imported
1,12_arm_1,hcv_rna_imported
1,12_arm_1,hcv_rna_im_standard
1,12_arm_1,conmeds_imported
1,13_arm_1,cbc
1,13_arm_1,cbc_standard
1,13_arm_1,chemistry
1,13_arm_1,chemistry_standard
1,13_arm_1,inr
1,13_arm_1,hcv_rna_results
1,13_arm_1,hcv_rna_standard
1,13_arm_1,ribavirin_administration
1,13_arm_1,ex_coding
1,13_arm_1,adverse_events
1,13_arm_1,ae_coding
1,13_arm_1,conmeds
1,13_arm_1,cm_coding
1,13_arm_1,immunosuppression_dosages
1,13_arm_1,ppi_dosages
1,13_arm_1,source_upload_form
1,13_arm_1,site_source_upload_form
1,13_arm_1,derived_values
1,13_arm_1,cbc_imported
1,13_arm_1,cbc_im_standard
1,13_arm_1,chemistry_imported
1,13_arm_1,chemistry_im_standard
1,13_arm_1,inr_imported
1,13_arm_1,hcv_rna_imported
1,13_arm_1,hcv_rna_im_standard
1,13_arm_1,conmeds_imported
1,14_arm_1,cbc
1,14_arm_1,cbc_standard
1,14_arm_1,chemistry
1,14_arm_1,chemistry_standard
1,14_arm_1,inr
1,14_arm_1,hcv_rna_results
1,14_arm_1,hcv_rna_standard
1,14_arm_1,ribavirin_administration
1,14_arm_1,ex_coding
1,14_arm_1,adverse_events
1,14_arm_1,ae_coding
1,14_arm_1,conmeds
1,14_arm_1,cm_coding
1,14_arm_1,immunosuppression_dosages
1,14_arm_1,ppi_dosages
1,14_arm_1,source_upload_form
1,14_arm_1,site_source_upload_form
1,14_arm_1,derived_values
1,14_arm_1,cbc_imported
1,14_arm_1,cbc_im_standard
1,14_arm_1,chemistry_imported
1,14_arm_1,chemistry_im_standard
1,14_arm_1,inr_imported
1,14_arm_1,hcv_rna_imported
1,14_arm_1,hcv_rna_im_standard
1,14_arm_1,conmeds_imported
1,15_arm_1,cbc
1,15_arm_1,cbc_standard
1,15_arm_1,chemistry
1,15_arm_1,chemistry_standard
1,15_arm_1,inr
1,15_arm_1,hcv_rna_results
1,15_arm_1,hcv_rna_standard
1,15_arm_1,ribavirin_administration
1,15_arm_1,ex_coding
1,15_arm_1,adverse_events
1,15_arm_1,ae_coding
1,15_arm_1,conmeds
1,15_arm_1,cm_coding
1,15_arm_1,immunosuppression_dosages
1,15_arm_1,ppi_dosages
1,15_arm_1,source_upload_form
1,15_arm_1,site_source_upload_form
1,15_arm_1,derived_values
1,15_arm_1,cbc_imported
1,15_arm_1,cbc_im_standard
1,15_arm_1,chemistry_imported
1,15_arm_1,chemistry_im_standard
1,15_arm_1,inr_imported
1,15_arm_1,hcv_rna_imported
1,15_arm_1,hcv_rna_im_standard
1,15_arm_1,conmeds_imported
1,16_arm_1,cbc
1,16_arm_1,cbc_standard
1,16_arm_1,chemistry
1,16_arm_1,chemistry_standard
1,16_arm_1,inr
1,16_arm_1,hcv_rna_results
1,16_arm_1,hcv_rna_standard
1,16_arm_1,ribavirin_administration
1,16_arm_1,ex_coding
1,16_arm_1,adverse_events
1,16_arm_1,ae_coding
1,16_arm_1,conmeds
1,16_arm_1,cm_coding
1,16_arm_1,immunosuppression_dosages
1,16_arm_1,ppi_dosages
1,16_arm_1,source_upload_form
1,16_arm_1,site_source_upload_form
1,16_arm_1,derived_values
1,16_arm_1,cbc_imported
1,16_arm_1,cbc_im_standard
1,16_arm_1,chemistry_imported
1,16_arm_1,chemistry_im_standard
1,16_arm_1,inr_imported
1,16_arm_1,hcv_rna_imported
1,16_arm_1,hcv_rna_im_standard
1,16_arm_1,conmeds_imported
1,17_arm_1,cbc
1,17_arm_1,cbc_standard
1,17_arm_1,chemistry
1,17_arm_1,chemistry_standard
1,17_arm_1,inr
1,17_arm_1,hcv_rna_results
1,17_arm_1,hcv_rna_standard
1,17_arm_1,ribavirin_administration
1,17_arm_1,ex_coding
1,17_arm_1,adverse_events
1,17_arm_1,ae_coding
1,17_arm_1,conmeds
1,17_arm_1,cm_coding
1,17_arm_1,immunosuppression_dosages
1,17_arm_1,ppi_dosages
1,17_arm_1,source_upload_form
1,17_arm_1,site_source_upload_form
1,17_arm_1,derived_values
1,17_arm_1,cbc_imported
1,17_arm_1,cbc_im_standard
1,17_arm_1,chemistry_imported
1,17_arm_1,chemistry_im_standard
1,17_arm_1,inr_imported
1,17_arm_1,hcv_rna_imported
1,17_arm_1,hcv_rna_im_standard
1,17_arm_1,conmeds_imported
1,18_arm_1,cbc
1,18_arm_1,cbc_standard
1,18_arm_1,chemistry
1,18_arm_1,chemistry_standard
1,18_arm_1,inr
1,18_arm_1,hcv_rna_results
1,18_arm_1,hcv_rna_standard
1,18_arm_1,ribavirin_administration
1,18_arm_1,ex_coding
1,18_arm_1,adverse_events
1,18_arm_1,ae_coding
1,18_arm_1,conmeds
1,18_arm_1,cm_coding
1,18_arm_1,immunosuppression_dosages
1,18_arm_1,ppi_dosages
1,18_arm_1,source_upload_form
1,18_arm_1,site_source_upload_form
1,18_arm_1,derived_values
1,18_arm_1,cbc_imported
1,18_arm_1,cbc_im_standard
1,18_arm_1,chemistry_imported
1,18_arm_1,chemistry_im_standard
1,18_arm_1,inr_imported
1,18_arm_1,hcv_rna_imported
1,18_arm_1,hcv_rna_im_standard
1,18_arm_1,conmeds_imported
1,19_arm_1,cbc
1,19_arm_1,cbc_standard
1,19_arm_1,chemistry
1,19_arm_1,chemistry_standard
1,19_arm_1,inr
1,19_arm_1,hcv_rna_results
1,19_arm_1,hcv_rna_standard
1,19_arm_1,ribavirin_administration
1,19_arm_1,ex_coding
1,19_arm_1,adverse_events
1,19_arm_1,ae_coding
1,19_arm_1,conmeds
1,19_arm_1,cm_coding
1,19_arm_1,immunosuppression_dosages
1,19_arm_1,ppi_dosages
1,19_arm_1,source_upload_form
1,19_arm_1,site_source_upload_form
1,19_arm_1,derived_values
1,19_arm_1,cbc_imported
1,19_arm_1,cbc_im_standard
1,19_arm_1,chemistry_imported
1,19_arm_1,chemistry_im_standard
1,19_arm_1,inr_imported
1,19_arm_1,hcv_rna_imported
1,19_arm_1,hcv_rna_im_standard
1,19_arm_1,conmeds_imported
1,20_arm_1,cbc
1,20_arm_1,cbc_standard
1,20_arm_1,chemistry
1,20_arm_1,chemistry_standard
1,20_arm_1,inr
1,20_arm_1,hcv_rna_results
1,20_arm_1,hcv_rna_standard
1,20_arm_1,ribavirin_administration
1,20_arm_1,ex_coding
1,20_arm_1,adverse_events
1,20_arm_1,ae_coding
1,20_arm_1,conmeds
1,20_arm_1,cm_coding
1,20_arm_1,immunosuppression_dosages
1,20_arm_1,ppi_dosages
1,20_arm_1,source_upload_form
1,20_arm_1,site_source_upload_form
1,20_arm_1,derived_values
1,20_arm_1,cbc_imported
1,20_arm_1,cbc_im_standard
1,20_arm_1,chemistry_imported
1,20_arm_1,chemistry_im_standard
1,20_arm_1,inr_imported
1,20_arm_1,hcv_rna_imported
1,20_arm_1,hcv_rna_im_standard
1,20_arm_1,conmeds_imported
1,21_arm_1,cbc
1,21_arm_1,cbc_standard
1,21_arm_1,chemistry
1,21_arm_1,chemistry_standard
1,21_arm_1,inr
1,21_arm_1,hcv_rna_results
1,21_arm_1,hcv_rna_standard
1,21_arm_1,ribavirin_administration
1,21_arm_1,ex_coding
1,21_arm_1,adverse_events
1,21_arm_1,ae_coding
1,21_arm_1,conmeds
1,21_arm_1,cm_coding
1,21_arm_1,immunosuppression_dosages
1,21_arm_1,ppi_dosages
1,21_arm_1,source_upload_form
1,21_arm_1,site_source_upload_form
1,21_arm_1,derived_values
1,21_arm_1,cbc_imported
1,21_arm_1,cbc_im_standard
1,21_arm_1,chemistry_imported
1,21_arm_1,chemistry_im_standard
1,21_arm_1,inr_imported
1,21_arm_1,hcv_rna_imported
1,21_arm_1,hcv_rna_im_standard
1,21_arm_1,conmeds_imported
1,22_arm_1,cbc
1,22_arm_1,cbc_standard
1,22_arm_1,chemistry
1,22_arm_1,chemistry_standard
1,22_arm_1,inr
1,22_arm_1,hcv_rna_results
1,22_arm_1,hcv_rna_standard
1,22_arm_1,ribavirin_administration
1,22_arm_1,ex_coding
1,22_arm_1,adverse_events
1,22_arm_1,ae_coding
1,22_arm_1,conmeds
1,22_arm_1,cm_coding
1,22_arm_1,immunosuppression_dosages
1,22_arm_1,ppi_dosages
1,22_arm_1,source_upload_form
1,22_arm_1,site_source_upload_form
1,22_arm_1,derived_values
1,22_arm_1,cbc_imported
1,22_arm_1,cbc_im_standard
1,22_arm_1,chemistry_imported
1,22_arm_1,chemistry_im_standard
1,22_arm_1,inr_imported
1,22_arm_1,hcv_rna_imported
1,22_arm_1,hcv_rna_im_standard
1,22_arm_1,conmeds_imported
1,23_arm_1,cbc
1,23_arm_1,cbc_standard
1,23_arm_1,chemistry
1,23_arm_1,chemistry_standard
1,23_arm_1,inr
1,23_arm_1,hcv_rna_results
1,23_arm_1,hcv_rna_standard
1,23_arm_1,ribavirin_administration
1,23_arm_1,ex_coding
1,23_arm_1,adverse_events
1,23_arm_1,ae_coding
1,23_arm_1,conmeds
1,23_arm_1,cm_coding
1,23_arm_1,immunosuppression_dosages
1,23_arm_1,ppi_dosages
1,23_arm_1,source_upload_form
1,23_arm_1,site_source_upload_form
1,23_arm_1,derived_values
1,23_arm_1,cbc_imported
1,23_arm_1,cbc_im_standard
1,23_arm_1,chemistry_imported
1,23_arm_1,chemistry_im_standard
1,23_arm_1,inr_imported
1,23_arm_1,hcv_rna_imported
1,23_arm_1,hcv_rna_im_standard
1,23_arm_1,conmeds_imported
1,24_arm_1,cbc
1,24_arm_1,cbc_standard
1,24_arm_1,chemistry
1,24_arm_1,chemistry_standard
1,24_arm_1,inr
1,24_arm_1,hcv_rna_results
1,24_arm_1,hcv_rna_standard
1,24_arm_1,ribavirin_administration
1,24_arm_1,ex_coding
1,24_arm_1,adverse_events
1,24_arm_1,ae_coding
1,24_arm_1,conmeds
1,24_arm_1,cm_coding
1,24_arm_1,immunosuppression_dosages
1,24_arm_1,ppi_dosages
1,24_arm_1,source_upload_form
1,24_arm_1,site_source_upload_form
1,24_arm_1,derived_values
1,24_arm_1,cbc_imported
1,24_arm_1,cbc_im_standard
1,24_arm_1,chemistry_imported
1,24_arm_1,chemistry_im_standard
1,24_arm_1,inr_imported
1,24_arm_1,hcv_rna_imported
1,24_arm_1,hcv_rna_im_standard
1,24_arm_1,conmeds_imported
1,25_arm_1,cbc
1,25_arm_1,cbc_standard
1,25_arm_1,chemistry
1,25_arm_1,chemistry_standard
1,25_arm_1,inr
1,25_arm_1,hcv_rna_results
1,25_arm_1,hcv_rna_standard
1,25_arm_1,adverse_events
1,25_arm_1,ae_coding
1,25_arm_1,conmeds
1,25_arm_1,cm_coding
1,25_arm_1,immunosuppression_dosages
1,25_arm_1,ppi_dosages
1,25_arm_1,source_upload_form
1,25_arm_1,site_source_upload_form
1,25_arm_1,derived_values
1,25_arm_1,cbc_imported
1,25_arm_1,cbc_im_standard
1,25_arm_1,chemistry_imported
1,25_arm_1,chemistry_im_standard
1,25_arm_1,inr_imported
1,25_arm_1,hcv_rna_imported
1,25_arm_1,hcv_rna_im_standard
1,25_arm_1,conmeds_imported
1,26_arm_1,cbc
1,26_arm_1,cbc_standard
1,26_arm_1,chemistry
1,26_arm_1,chemistry_standard
1,26_arm_1,inr
1,26_arm_1,hcv_rna_results
1,26_arm_1,hcv_rna_standard
1,26_arm_1,adverse_events
1,26_arm_1,ae_coding
1,26_arm_1,conmeds
1,26_arm_1,cm_coding
1,26_arm_1,immunosuppression_dosages
1,26_arm_1,ppi_dosages
1,26_arm_1,source_upload_form
1,26_arm_1,site_source_upload_form
1,26_arm_1,derived_values
1,26_arm_1,cbc_imported
1,26_arm_1,cbc_im_standard
1,26_arm_1,chemistry_imported
1,26_arm_1,chemistry_im_standard
1,26_arm_1,inr_imported
1,26_arm_1,hcv_rna_imported
1,26_arm_1,hcv_rna_im_standard
1,26_arm_1,conmeds_imported
1,27_arm_1,cbc
1,27_arm_1,cbc_standard
1,27_arm_1,chemistry
1,27_arm_1,chemistry_standard
1,27_arm_1,inr
1,27_arm_1,hcv_rna_results
1,27_arm_1,hcv_rna_standard
1,27_arm_1,adverse_events
1,27_arm_1,ae_coding
1,27_arm_1,conmeds
1,27_arm_1,cm_coding
1,27_arm_1,immunosuppression_dosages
1,27_arm_1,ppi_dosages
1,27_arm_1,source_upload_form
1,27_arm_1,site_source_upload_form
1,27_arm_1,derived_values
1,27_arm_1,cbc_imported
1,27_arm_1,cbc_im_standard
1,27_arm_1,chemistry_imported
1,27_arm_1,chemistry_im_standard
1,27_arm_1,inr_imported
1,27_arm_1,hcv_rna_imported
1,27_arm_1,hcv_rna_im_standard
1,27_arm_1,conmeds_imported
1,28_arm_1,cbc
1,28_arm_1,cbc_standard
1,28_arm_1,chemistry
1,28_arm_1,chemistry_standard
1,28_arm_1,inr
1,28_arm_1,hcv_rna_results
1,28_arm_1,hcv_rna_standard
1,28_arm_1,adverse_events
1,28_arm_1,ae_coding
1,28_arm_1,conmeds
1,28_arm_1,cm_coding
1,28_arm_1,immunosuppression_dosages
1,28_arm_1,ppi_dosages
1,28_arm_1,source_upload_form
1,28_arm_1,site_source_upload_form
1,28_arm_1,derived_values
1,28_arm_1,cbc_imported
1,28_arm_1,cbc_im_standard
1,28_arm_1,chemistry_imported
1,28_arm_1,chemistry_im_standard
1,28_arm_1,inr_imported
1,28_arm_1,hcv_rna_imported
1,28_arm_1,hcv_rna_im_standard
1,28_arm_1,conmeds_imported
1,29_arm_1,cbc
1,29_arm_1,cbc_standard
1,29_arm_1,chemistry
1,29_arm_1,chemistry_standard
1,29_arm_1,inr
1,29_arm_1,hcv_rna_results
1,29_arm_1,hcv_rna_standard
1,29_arm_1,adverse_events
1,29_arm_1,ae_coding
1,29_arm_1,conmeds
1,29_arm_1,cm_coding
1,29_arm_1,immunosuppression_dosages
